Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\djangoproject\shared_templates with glob **/*.
Watching dir C:\djangoproject\locale with glob **/*.mo.
Watching dir C:\djangoproject\myapp\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.094) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1685644252.8185773
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1685644237.6938937
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1685644252.928353
File C:\djangoproject\myenv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1685644254.709883
File C:\djangoproject\myenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1685644245.9312606
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1685644253.2263868
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1685644240.1580431
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1685644253.0068645
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1685644254.5286226
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1685644254.8579047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1685644250.2310047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\asgiref\sync.py first seen with mtime 1685644230.6826706
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1685644237.2388074
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\asgiref\local.py first seen with mtime 1685644230.659016
File C:\djangoproject\myenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1685644255.2108364
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1685644252.9127233
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1685644252.8055634
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1685644254.6097395
